solver_score	problem_id	reasoning	run_id	prompt_user	prompt_system	assessment_id	judge_score	llm_id	_document_id
1.0	problem_004	This problem is a classic rates and motion puzzle involving logical reasoning and basic arithmetic. As a solver, the task is to model the frog's progress day by day and determine the exact day it escapes, which requires stepwise calculation and attention to the problem's structure. As a judge, the problem is straightforward to evaluate since solutions can be checked for correctness by verifying the calculation steps and the final answer. However, the solver role is slightly more prominent due to the need for careful stepwise reasoning.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Rates and Motion"",
  ""statement"": ""At the bottom of a 20-meter-deep hole there is a frog. Each day it climbs 4 meters upward, and each night it slips back down 3 meters. On which day does the frog escape the hole?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	5726fb585ae04a129d4dcb957d8e0808	0.95	gpt-4.1	5726fb585ae04a129d4dcb957d8e0808
0.95	problem_022	The problem is a finite combinatorial/optimization question in mathematical reasoning (rankings and performance metrics) asking for a constructive maximum and a proof of optimality for n = 10. This type of problem is well suited to the Solver role: it requires deriving a concrete construction, reasoning about counts and inequalities, and proving maximality — tasks that a solver can perform from first principles. The Judge role is less essential here because the prompt requests a single optimal value rather than asking to compare multiple submitted solutions; a judge could still critique or verify a given solution but is not the primary need. The instance size (n = 10) keeps the combinatorics manageable, further favoring solver suitability.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Rankings and Performance Metrics"",
  ""statement"": ""Let n be a positive integer. A class of n students run n races, in each of which they are ranked with no draws. A student is eligible for a rating (a, b) for positive integers a and b if they come in the top b places in at least a of the races. Their final score is the maximum possible value of a âˆ’ b across all ratings for which they are eligible. Find the maximum possible sum of all the scores of the n students when n = 10.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	582ca22d858f410c9eabfd1d3d1db992	0.25	gpt-5-mini	582ca22d858f410c9eabfd1d3d1db992
0.95	problem_015	The problem is a classic binary truthfulness logic puzzle (Knights and Knaves variant) with a small search space (16 scenarios). LLMs are highly effective at solving these via case analysis or propositional logic, making the Solver role ideal. The Judge role is also highly suitable as verifying a solution involves checking the consistency of the proposed species assignments against the four statements, which is a deterministic and logical task.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Truthfulness"",
  ""statement"": ""In a magical swamp, there are two species of talking amphibians: toads whose statements are always true, and frogs whose statements are always false.\n\nFour amphibians, Brian, Chris, LeRoy, and Mike live together in this swamp, and they make the following statements:\n\nBrian: \""Mike and I are different species.\""\nChris: \""LeRoy is a frog.\""\nLeRoy: \""Chris is a frog.\""\nMike: \""Of the four of us, at least two are toads.\""\n\nHow many of these amphibians are frogs?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	587e5490421e4c20a3fe2f0c867cdc78	0.9	gemini-3-pro	587e5490421e4c20a3fe2f0c867cdc78
1.0	problem_003	This problem is a classic logic puzzle involving liars and truth-tellers, with a constraint satisfaction element. The solver role is highly suitable because the problem requires careful logical deduction, analysis of statements, and systematic reasoning to derive the correct number of liars. The judge role is also suitable, as evaluating different solution approaches (e.g., algebraic, logical deduction, or brute force) would require understanding the logical structure and constraints. However, the solver role is slightly more suitable due to the direct need for step-by-step logical reasoning and deduction.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Liars and Truth Tellers"",
  ""statement"": ""There are 24 people on an island, each of whom is either a liar or a truth-teller. To determine the number of liars, each person is asked: \""How many liars are on the island?\"" The nth person replies that the number of liars is a multiple of n, for n = 1, 2, â€¦, 24. How many liars are on the island?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	5d0fe1b4c3a04992b249384380220fd9	0.95	gpt-4.1	5d0fe1b4c3a04992b249384380220fd9
0.95	problem_009	The problem is a classic logic puzzle involving truth values and self-reference (Knights and Knaves style). This requires deductive reasoning to analyze the implications of statements made by characters with specific constraints (living on 'liars island'). LLMs typically excel at this type of symbolic logic and constraint satisfaction, making the Solver role highly suitable. The Judge role is also very suitable because the logic is deterministic; evaluating the validity of a derived solution is straightforward given the strict rules of the puzzle.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Truth Statements"",
  ""statement"": ""Nika claims that people who live on \""liars island\"" never tell the truth. Levan claims that Nika's statement is false. It is known that Nika lives on liars island and Levan has never been there. Who is telling the truth?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	631f3c3fef864cacbc0d3ad0f2280f47	0.9	gemini-3-pro	631f3c3fef864cacbc0d3ad0f2280f47
1.0	problem_001	This is a small, well-defined constraint-satisfaction puzzle (9 possible coins, exactly one lighter) that requires constructing a minimal procedure using the ternary outcomes of a two-pan balance. Solving involves combinatorial/constructive reasoning (designing weighings) rather than extended adjudication of competing complex proofs, so the Solver role is highly appropriate (score 1.0). The Judge role is less critical: verifying or comparing solutions is straightforward given the small state space and unique minimal solution, so judgement is possible but not especially demanding (score 0.35).	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Counterfeit Coins"",
  ""statement"": ""You have 8 real coins and 1 fake coin. All real coins weigh the same, and the fake coin weighs less. You are given a two-plate balance scale that only tells which side is heavier. What is the minimum number of weighings required to determine the fake coin?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	634a7cb4608144ff9208d9e2400af551	0.35	gpt-5-mini	634a7cb4608144ff9208d9e2400af551
0.95	problem_003	The problem is a deterministic logic/constraint-satisfaction puzzle with a finite, well-specified domain (24 people, binary types) and explicit numeric constraints (responses tied to multiples of n). These characteristics make it well suited for deriving a solution from first principles (Solver): it requires systematic logical deduction, case analysis, and simple number-theoretic reasoning, so a high solver score is appropriate. The Judge role is also appropriate but slightly less central: evaluating or comparing multiple proposed solutions involves checking consistency, correctness, and uniqueness of reasoning steps, which is straightforward given the clear constraints. Hence a strong but slightly lower judge score.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Logic Puzzles & Constraint Satisfaction"",
  ""subcategory"": ""Liars and Truth Tellers"",
  ""statement"": ""There are 24 people on an island, each of whom is either a liar or a truth-teller. To determine the number of liars, each person is asked: \""How many liars are on the island?\"" The nth person replies that the number of liars is a multiple of n, for n = 1, 2, â€¦, 24. How many liars are on the island?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	64ce9b7a293c4543952ec9afdc6628be	0.85	gpt-5-mini	64ce9b7a293c4543952ec9afdc6628be
1.0	problem_005	This problem is a classic tiling problem under the category of Mathematical/Logical Reasoning. It requires constructing a logical argument or proof to determine whether the modified chessboard can be completely tiled with dominoes. The problem is well-defined and self-contained, making it highly suitable for a solver to approach from scratch. The judge role is also highly relevant, as multiple solution approaches (e.g., coloring arguments, parity arguments) could be compared and critiqued for rigor and clarity. However, the solver role is slightly more central since the primary challenge is in constructing the solution.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Tiling Problems"",
  ""statement"": ""An 8Ã—8 chessboard has the two squares at the ends of its main diagonal removed. Is it possible to tile the remaining board completely using 1Ã—2 dominoes?""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	664b498dfc3c4cb29f92bf9aa3c6a694	0.95	gpt-4.1	664b498dfc3c4cb29f92bf9aa3c6a694
1.0	problem_021	This is a complex combinatorial optimization problem categorized under mathematical and logical reasoning. It requires deriving a specific numerical value for n=1000 based on defined rules for rankings and scores. A solver is ideal for constructing the mathematical proof and calculating the maximum sum. A judge is also highly suitable for evaluating the validity of the derivation, ensuring the constraints are met, and comparing different potential strategies for maximizing the sum.	9596f230c36d49adb2ea1242f3f13ecf	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical/Logical Reasoning"",
  ""subcategory"": ""Rankings and Performance Metrics"",
  ""statement"": ""Let n be a positive integer. A class of n students run n races, in each of which they are ranked with no draws. A student is eligible for a rating (a, b) for positive integers a and b if they come in the top b places in at least a of the races. Their final score is the maximum possible value of a âˆ’ b across all ratings for which they are eligible. Find the maximum possible sum of all the scores of the n students when n = 1000.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	67d107788e0c451f8591e411d15af289	0.9	gemini-3-flash	67d107788e0c451f8591e411d15af289
0.95	problem_012	The problem is a classic geometric probability question (stick-breaking problem) with a definitive, objectively verifiable mathematical solution. A Solver is highly suitable as the task requires deriving expected values using order statistics or integration. A Judge is also very suitable to verify the derivation steps, check for common conceptual errors (such as confusing sorted vs. unsorted segment averages), and validate the final arithmetic and formatting.	648073e146864e848958ab316d0c216a	"<user_input>
  The following JSON object is the authoritative input for this task.
  It conforms to the predefined Problem schema.

  You must rely ONLY on this JSON to determine the role scores for given problem

  <problem>  
  {
  ""category"": ""Mathematical / Geometric Probability"",
  ""subcategory"": ""Random Cuts"",
  ""statement"": ""You have many chocolate bars of unit length and start breaking each of them into three pieces by randomly choosing two points on the bar. What are the average lengths of the shortest, medium, and longest pieces? If the product of these averages can be expressed as p/q, where p and q are coprime positive integers, give your answer as p + q.""
}
  </problem>
</user_input>"	"<system>
  <role>
    You are an AI agent participating in a multi-agent problem solving system.
    Your task is to assess role suitability for the given problem.
  </role>

  <task_definition>
    Determine suitability for each role based solely on the
    characteristics of the provided problem.

    <available_roles>
        - Solver: derives a solution from scratch
        - Judge: evaluates, compares, and critiques multiple solutions
    </available_roles>
  </task_definition>

  <schema_overview>
    The ROOT and AUTHORITATIVE input schema for this task is:
    <root_schema>Problem</root_schema>

    This task uses a single input schema with no external references.
  </schema_overview>

  <schema_definitions>
    <Problem>
      {
  ""category"": {
    ""_description"": ""High-level category of the problem (e.g., logic, math, physics)"",
    ""_type"": ""string""
  },
  ""subcategory"": {
    ""_description"": ""Optional subcategory of the problem"",
    ""_type"": ""string | unknown""
  },
  ""statement"": {
    ""_description"": ""Full problem statement presented to the solver"",
    ""_type"": ""string""
  }
}
    </Problem>
  </schema_definitions>

  <input_contract>
    The user prompt will provide the full problem as a single JSON object.

    This JSON object follows a Pydantic-defined schema and is the
    authoritative input for this task.

    Interpretation rules:
    - Problem is the ONLY root-level input object
    - All required information is contained within this object

    You must:
    - Rely ONLY on the contents of the provided JSON input
    - Use the problem category and structure as primary signals
    - Do NOT attempt to solve the problem
    - Do NOT use external knowledge or assumptions
  </input_contract>

  <output_contract>
    The output schema is enforced externally via a Pydantic JSON schema.

    You must:
    - Output a single valid JSON object
    - Conform exactly to the enforced output schema
    - Do NOT include markdown, comments, or extra text
    - Do NOT choose or assign a final role
  </output_contract>

  <global_rules>
    - Assess roles based on problem characteristics only
  </global_rules>
</system>"	686f0972c5bd465c898fd7e6ea913b82	0.85	gemini-3-pro	686f0972c5bd465c898fd7e6ea913b82
